,date,day,weekday,month,quarter,year
0,2008-07-31,31,3,7,3,2008
1,2008-08-01,1,4,8,3,2008
2,2008-08-02,2,5,8,3,2008
3,2008-08-03,3,6,8,3,2008
4,2008-08-04,4,0,8,3,2008
5,2008-08-05,5,1,8,3,2008
6,2008-08-06,6,2,8,3,2008
7,2008-08-07,7,3,8,3,2008
8,2008-08-08,8,4,8,3,2008
9,2008-08-09,9,5,8,3,2008
10,2008-08-10,10,6,8,3,2008
11,2008-08-11,11,0,8,3,2008
12,2008-08-12,12,1,8,3,2008
13,2008-08-13,13,2,8,3,2008
14,2008-08-14,14,3,8,3,2008
15,2008-08-15,15,4,8,3,2008
16,2008-08-16,16,5,8,3,2008
17,2008-08-17,17,6,8,3,2008
18,2008-08-18,18,0,8,3,2008
19,2008-08-19,19,1,8,3,2008
20,2008-08-20,20,2,8,3,2008
21,2008-08-21,21,3,8,3,2008
22,2008-08-22,22,4,8,3,2008
23,2008-08-23,23,5,8,3,2008
24,2008-08-24,24,6,8,3,2008
25,2008-08-25,25,0,8,3,2008
26,2008-08-26,26,1,8,3,2008
27,2008-08-27,27,2,8,3,2008
28,2008-08-28,28,3,8,3,2008
29,2008-08-29,29,4,8,3,2008
30,2008-08-30,30,5,8,3,2008
31,2008-08-31,31,6,8,3,2008
32,2008-09-01,1,0,9,3,2008
33,2008-09-02,2,1,9,3,2008
34,2008-09-03,3,2,9,3,2008
35,2008-09-04,4,3,9,3,2008
36,2008-09-05,5,4,9,3,2008
37,2008-09-06,6,5,9,3,2008
38,2008-09-07,7,6,9,3,2008
39,2008-09-08,8,0,9,3,2008
40,2008-09-09,9,1,9,3,2008
41,2008-09-10,10,2,9,3,2008
42,2008-09-11,11,3,9,3,2008
43,2008-09-12,12,4,9,3,2008
44,2008-09-13,13,5,9,3,2008
45,2008-09-14,14,6,9,3,2008
46,2008-09-15,15,0,9,3,2008
47,2008-09-16,16,1,9,3,2008
48,2008-09-17,17,2,9,3,2008
49,2008-09-18,18,3,9,3,2008
50,2008-09-19,19,4,9,3,2008
51,2008-09-20,20,5,9,3,2008
52,2008-09-22,22,0,9,3,2008
53,2008-09-23,23,1,9,3,2008
54,2008-09-24,24,2,9,3,2008
55,2008-09-25,25,3,9,3,2008
56,2008-09-26,26,4,9,3,2008
57,2008-09-27,27,5,9,3,2008
58,2008-09-28,28,6,9,3,2008
59,2008-09-29,29,0,9,3,2008
60,2008-09-30,30,1,9,3,2008
61,2008-10-01,1,2,10,4,2008
62,2008-10-02,2,3,10,4,2008
63,2008-10-03,3,4,10,4,2008
64,2008-10-05,5,6,10,4,2008
65,2008-10-06,6,0,10,4,2008
66,2008-10-07,7,1,10,4,2008
67,2008-10-08,8,2,10,4,2008
68,2008-10-09,9,3,10,4,2008
69,2008-10-12,12,6,10,4,2008
70,2008-10-13,13,0,10,4,2008
71,2008-10-16,16,3,10,4,2008
72,2008-10-17,17,4,10,4,2008
73,2008-10-18,18,5,10,4,2008
74,2008-10-19,19,6,10,4,2008
75,2008-10-20,20,0,10,4,2008
76,2008-10-21,21,1,10,4,2008
77,2008-10-22,22,2,10,4,2008
78,2008-10-24,24,4,10,4,2008
79,2008-10-25,25,5,10,4,2008
80,2008-10-29,29,2,10,4,2008
81,2008-10-30,30,3,10,4,2008
82,2008-10-31,31,4,10,4,2008
83,2008-11-07,7,4,11,4,2008
84,2008-11-11,11,1,11,4,2008
85,2008-11-13,13,3,11,4,2008
86,2008-11-17,17,0,11,4,2008
87,2008-11-18,18,1,11,4,2008
88,2008-11-19,19,2,11,4,2008
89,2008-11-20,20,3,11,4,2008
90,2008-11-25,25,1,11,4,2008
91,2008-11-28,28,4,11,4,2008
92,2008-12-01,1,0,12,4,2008
93,2008-12-02,2,1,12,4,2008
94,2008-12-04,4,3,12,4,2008
95,2008-12-07,7,6,12,4,2008
96,2008-12-08,8,0,12,4,2008
97,2008-12-11,11,3,12,4,2008
98,2008-12-13,13,5,12,4,2008
99,2008-12-16,16,1,12,4,2008
100,2008-12-18,18,3,12,4,2008
101,2008-12-25,25,3,12,4,2008
102,2008-12-27,27,5,12,4,2008
103,2008-12-29,29,0,12,4,2008
104,2009-01-02,2,4,1,1,2009
105,2009-01-03,3,5,1,1,2009
106,2009-01-05,5,0,1,1,2009
107,2009-01-06,6,1,1,1,2009
108,2009-01-09,9,4,1,1,2009
109,2009-01-10,10,5,1,1,2009
110,2009-01-11,11,6,1,1,2009
111,2009-01-12,12,0,1,1,2009
112,2009-01-13,13,1,1,1,2009
113,2009-01-14,14,2,1,1,2009
114,2009-01-15,15,3,1,1,2009
115,2009-01-19,19,0,1,1,2009
116,2009-01-22,22,3,1,1,2009
117,2009-01-28,28,2,1,1,2009
118,2009-02-04,4,2,2,1,2009
119,2009-02-10,10,1,2,1,2009
120,2009-02-15,15,6,2,1,2009
121,2009-02-17,17,1,2,1,2009
122,2009-02-18,18,2,2,1,2009
123,2009-02-22,22,6,2,1,2009
124,2009-02-24,24,1,2,1,2009
125,2009-02-25,25,2,2,1,2009
126,2009-03-20,20,4,3,1,2009
127,2009-03-25,25,2,3,1,2009
128,2009-03-28,28,5,3,1,2009
129,2009-04-02,2,3,4,2,2009
130,2009-04-06,6,0,4,2,2009
131,2009-04-18,18,5,4,2,2009
132,2009-04-24,24,4,4,2,2009
133,2009-04-25,25,5,4,2,2009
134,2009-04-29,29,2,4,2,2009
135,2009-05-07,7,3,5,2,2009
136,2009-05-10,10,6,5,2,2009
137,2009-05-12,12,1,5,2,2009
138,2009-05-18,18,0,5,2,2009
139,2009-06-17,17,2,6,2,2009
140,2009-06-22,22,0,6,2,2009
141,2009-06-27,27,5,6,2,2009
142,2009-06-29,29,0,6,2,2009
143,2009-07-12,12,6,7,3,2009
144,2009-07-13,13,0,7,3,2009
145,2009-07-14,14,1,7,3,2009
146,2009-07-15,15,2,7,3,2009
147,2009-07-16,16,3,7,3,2009
148,2009-07-19,19,6,7,3,2009
149,2009-07-21,21,1,7,3,2009
150,2009-07-22,22,2,7,3,2009
151,2009-07-24,24,4,7,3,2009
152,2009-07-25,25,5,7,3,2009
153,2009-07-26,26,6,7,3,2009
154,2009-07-27,27,0,7,3,2009
155,2009-07-28,28,1,7,3,2009
156,2009-07-29,29,2,7,3,2009
157,2009-07-30,30,3,7,3,2009
158,2009-07-31,31,4,7,3,2009
159,2009-08-01,1,5,8,3,2009
160,2009-08-04,4,1,8,3,2009
161,2009-08-05,5,2,8,3,2009
162,2009-08-10,10,0,8,3,2009
163,2009-08-11,11,1,8,3,2009
164,2009-08-15,15,5,8,3,2009
165,2009-08-19,19,2,8,3,2009
166,2009-08-20,20,3,8,3,2009
167,2009-08-21,21,4,8,3,2009
168,2009-08-24,24,0,8,3,2009
169,2009-08-25,25,1,8,3,2009
170,2009-08-26,26,2,8,3,2009
171,2009-08-27,27,3,8,3,2009
172,2009-08-28,28,4,8,3,2009
173,2009-09-01,1,1,9,3,2009
174,2009-09-03,3,3,9,3,2009
175,2009-09-04,4,4,9,3,2009
176,2009-09-05,5,5,9,3,2009
177,2009-09-07,7,0,9,3,2009
178,2009-09-08,8,1,9,3,2009
179,2009-09-11,11,4,9,3,2009
180,2009-09-13,13,6,9,3,2009
181,2009-09-14,14,0,9,3,2009
182,2009-09-15,15,1,9,3,2009
183,2009-09-25,25,4,9,3,2009
184,2009-10-02,2,4,10,4,2009
185,2009-10-10,10,5,10,4,2009
186,2009-10-12,12,0,10,4,2009
187,2009-10-31,31,5,10,4,2009
188,2009-11-03,3,1,11,4,2009
189,2009-11-04,4,2,11,4,2009
190,2009-11-06,6,4,11,4,2009
191,2009-11-07,7,5,11,4,2009
192,2009-11-28,28,5,11,4,2009
193,2009-11-29,29,6,11,4,2009
194,2009-11-30,30,0,11,4,2009
195,2009-12-01,1,1,12,4,2009
196,2009-12-03,3,3,12,4,2009
197,2009-12-09,9,2,12,4,2009
198,2009-12-11,11,4,12,4,2009
199,2009-12-16,16,2,12,4,2009
200,2009-12-17,17,3,12,4,2009
201,2009-12-19,19,5,12,4,2009
202,2009-12-24,24,3,12,4,2009
203,2009-12-28,28,0,12,4,2009
204,2010-01-07,7,3,1,1,2010
205,2010-01-08,8,4,1,1,2010
206,2010-01-14,14,3,1,1,2010
207,2010-01-18,18,0,1,1,2010
208,2010-01-21,21,3,1,1,2010
209,2010-01-23,23,5,1,1,2010
210,2010-01-30,30,5,1,1,2010
211,2010-01-31,31,6,1,1,2010
212,2010-02-03,3,2,2,1,2010
213,2010-02-09,9,1,2,1,2010
214,2010-02-12,12,4,2,1,2010
215,2010-02-13,13,5,2,1,2010
216,2010-02-16,16,1,2,1,2010
217,2010-02-22,22,0,2,1,2010
218,2010-02-24,24,2,2,1,2010
219,2010-03-15,15,0,3,1,2010
220,2010-03-18,18,3,3,1,2010
221,2010-03-23,23,1,3,1,2010
222,2010-03-26,26,4,3,1,2010
223,2010-03-29,29,0,3,1,2010
224,2010-04-06,6,1,4,2,2010
225,2010-04-08,8,3,4,2,2010
226,2010-04-14,14,2,4,2,2010
227,2010-04-21,21,2,4,2,2010
228,2010-04-24,24,5,4,2,2010
229,2010-04-30,30,4,4,2,2010
230,2010-05-04,4,1,5,2,2010
231,2010-05-05,5,2,5,2,2010
232,2010-05-06,6,3,5,2,2010
233,2010-05-07,7,4,5,2,2010
234,2010-05-10,10,0,5,2,2010
235,2010-05-15,15,5,5,2,2010
236,2010-05-23,23,6,5,2,2010
237,2010-05-25,25,1,5,2,2010
238,2010-05-29,29,5,5,2,2010
239,2010-06-01,1,1,6,2,2010
240,2010-06-02,2,2,6,2,2010
241,2010-06-05,5,5,6,2,2010
242,2010-06-07,7,0,6,2,2010
243,2010-06-10,10,3,6,2,2010
244,2010-06-11,11,4,6,2,2010
245,2010-06-14,14,0,6,2,2010
246,2010-06-15,15,1,6,2,2010
247,2010-06-18,18,4,6,2,2010
248,2010-06-20,20,6,6,2,2010
249,2010-06-23,23,2,6,2,2010
250,2010-06-24,24,3,6,2,2010
251,2010-06-25,25,4,6,2,2010
252,2010-06-29,29,1,6,2,2010
253,2010-07-04,4,6,7,3,2010
254,2010-07-05,5,0,7,3,2010
255,2010-07-11,11,6,7,3,2010
256,2010-07-16,16,4,7,3,2010
257,2010-07-17,17,5,7,3,2010
258,2010-07-18,18,6,7,3,2010
259,2010-07-22,22,3,7,3,2010
260,2010-08-07,7,5,8,3,2010
261,2010-08-09,9,0,8,3,2010
262,2010-08-11,11,2,8,3,2010
263,2010-08-17,17,1,8,3,2010
264,2010-08-21,21,5,8,3,2010
265,2010-08-24,24,1,8,3,2010
266,2010-09-04,4,5,9,3,2010
267,2010-09-10,10,4,9,3,2010
268,2010-09-26,26,6,9,3,2010
269,2010-10-01,1,4,10,4,2010
270,2010-10-14,14,3,10,4,2010
271,2010-10-19,19,1,10,4,2010
272,2010-10-21,21,3,10,4,2010
273,2010-10-26,26,1,10,4,2010
274,2010-10-27,27,2,10,4,2010
275,2010-10-29,29,4,10,4,2010
276,2010-11-01,1,0,11,4,2010
277,2010-11-03,3,2,11,4,2010
278,2010-11-06,6,5,11,4,2010
279,2010-11-11,11,3,11,4,2010
280,2010-11-29,29,0,11,4,2010
281,2010-12-04,4,5,12,4,2010
282,2010-12-25,25,5,12,4,2010
283,2010-12-29,29,2,12,4,2010
284,2010-12-30,30,3,12,4,2010
285,2011-01-08,8,5,1,1,2011
286,2011-01-10,10,0,1,1,2011
287,2011-01-15,15,5,1,1,2011
288,2011-01-20,20,3,1,1,2011
289,2011-01-24,24,0,1,1,2011
290,2011-01-26,26,2,1,1,2011
291,2011-01-29,29,5,1,1,2011
292,2011-01-30,30,6,1,1,2011
293,2011-01-31,31,0,1,1,2011
294,2011-02-04,4,4,2,1,2011
295,2011-02-05,5,5,2,1,2011
296,2011-02-10,10,3,2,1,2011
297,2011-02-11,11,4,2,1,2011
298,2011-02-12,12,5,2,1,2011
299,2011-02-15,15,1,2,1,2011
300,2011-02-22,22,1,2,1,2011
301,2011-02-24,24,3,2,1,2011
302,2011-02-26,26,5,2,1,2011
303,2011-02-28,28,0,2,1,2011
304,2011-03-04,4,4,3,1,2011
305,2011-03-07,7,0,3,1,2011
306,2011-03-16,16,2,3,1,2011
307,2011-03-18,18,4,3,1,2011
308,2011-03-20,20,6,3,1,2011
309,2011-03-23,23,2,3,1,2011
310,2011-03-24,24,3,3,1,2011
311,2011-03-28,28,0,3,1,2011
312,2011-03-29,29,1,3,1,2011
313,2011-03-31,31,3,3,1,2011
314,2011-04-01,1,4,4,2,2011
315,2011-04-04,4,0,4,2,2011
316,2011-04-06,6,2,4,2,2011
317,2011-04-09,9,5,4,2,2011
318,2011-04-11,11,0,4,2,2011
319,2011-04-12,12,1,4,2,2011
320,2011-04-13,13,2,4,2,2011
321,2011-04-14,14,3,4,2,2011
322,2011-04-15,15,4,4,2,2011
323,2011-04-17,17,6,4,2,2011
324,2011-04-19,19,1,4,2,2011
325,2011-04-23,23,5,4,2,2011
326,2011-04-28,28,3,4,2,2011
327,2011-04-30,30,5,4,2,2011
328,2011-05-03,3,1,5,2,2011
329,2011-05-04,4,2,5,2,2011
330,2011-05-05,5,3,5,2,2011
331,2011-05-07,7,5,5,2,2011
332,2011-05-09,9,0,5,2,2011
333,2011-05-15,15,6,5,2,2011
334,2011-05-16,16,0,5,2,2011
335,2011-05-17,17,1,5,2,2011
336,2011-05-18,18,2,5,2,2011
337,2011-05-21,21,5,5,2,2011
338,2011-05-22,22,6,5,2,2011
339,2011-05-24,24,1,5,2,2011
340,2011-05-26,26,3,5,2,2011
341,2011-05-28,28,5,5,2,2011
342,2011-05-31,31,1,5,2,2011
343,2011-06-04,4,5,6,2,2011
344,2011-06-08,8,2,6,2,2011
345,2011-06-12,12,6,6,2,2011
346,2011-06-15,15,2,6,2,2011
347,2011-06-18,18,5,6,2,2011
348,2011-06-22,22,2,6,2,2011
349,2011-06-23,23,3,6,2,2011
350,2011-06-25,25,5,6,2,2011
351,2011-06-26,26,6,6,2,2011
352,2011-06-28,28,1,6,2,2011
353,2011-06-29,29,2,6,2,2011
354,2011-07-02,2,5,7,3,2011
355,2011-07-03,3,6,7,3,2011
356,2011-07-06,6,2,7,3,2011
357,2011-07-08,8,4,7,3,2011
358,2011-07-09,9,5,7,3,2011
359,2011-07-10,10,6,7,3,2011
360,2011-07-11,11,0,7,3,2011
361,2011-07-12,12,1,7,3,2011
362,2011-07-14,14,3,7,3,2011
363,2011-07-16,16,5,7,3,2011
364,2011-07-17,17,6,7,3,2011
365,2011-07-18,18,0,7,3,2011
366,2011-07-20,20,2,7,3,2011
367,2011-07-22,22,4,7,3,2011
368,2011-07-23,23,5,7,3,2011
369,2011-07-24,24,6,7,3,2011
370,2011-07-25,25,0,7,3,2011
371,2011-07-26,26,1,7,3,2011
372,2011-07-27,27,2,7,3,2011
373,2011-07-28,28,3,7,3,2011
374,2011-07-30,30,5,7,3,2011
375,2011-07-31,31,6,7,3,2011
376,2011-08-01,1,0,8,3,2011
377,2011-08-02,2,1,8,3,2011
378,2011-08-04,4,3,8,3,2011
379,2011-08-05,5,4,8,3,2011
380,2011-08-06,6,5,8,3,2011
381,2011-08-07,7,6,8,3,2011
382,2011-08-09,9,1,8,3,2011
383,2011-08-10,10,2,8,3,2011
384,2011-08-11,11,3,8,3,2011
385,2011-08-14,14,6,8,3,2011
386,2011-08-16,16,1,8,3,2011
387,2011-08-17,17,2,8,3,2011
388,2011-08-18,18,3,8,3,2011
389,2011-08-19,19,4,8,3,2011
390,2011-08-20,20,5,8,3,2011
391,2011-08-21,21,6,8,3,2011
392,2011-08-23,23,1,8,3,2011
393,2011-08-25,25,3,8,3,2011
394,2011-08-26,26,4,8,3,2011
395,2011-08-27,27,5,8,3,2011
396,2011-08-28,28,6,8,3,2011
397,2011-08-29,29,0,8,3,2011
398,2011-08-30,30,1,8,3,2011
399,2011-08-31,31,2,8,3,2011
400,2011-09-01,1,3,9,3,2011
401,2011-09-02,2,4,9,3,2011
402,2011-09-03,3,5,9,3,2011
403,2011-09-04,4,6,9,3,2011
404,2011-09-06,6,1,9,3,2011
405,2011-09-07,7,2,9,3,2011
406,2011-09-08,8,3,9,3,2011
407,2011-09-09,9,4,9,3,2011
408,2011-09-10,10,5,9,3,2011
409,2011-09-11,11,6,9,3,2011
410,2011-09-12,12,0,9,3,2011
411,2011-09-14,14,2,9,3,2011
412,2011-09-15,15,3,9,3,2011
413,2011-09-16,16,4,9,3,2011
414,2011-09-17,17,5,9,3,2011
415,2011-09-18,18,6,9,3,2011
416,2011-09-19,19,0,9,3,2011
417,2011-09-20,20,1,9,3,2011
418,2011-09-21,21,2,9,3,2011
419,2011-09-22,22,3,9,3,2011
420,2011-09-23,23,4,9,3,2011
421,2011-09-24,24,5,9,3,2011
422,2011-09-25,25,6,9,3,2011
423,2011-09-26,26,0,9,3,2011
424,2011-09-27,27,1,9,3,2011
425,2011-09-28,28,2,9,3,2011
426,2011-09-29,29,3,9,3,2011
427,2011-09-30,30,4,9,3,2011
428,2011-10-01,1,5,10,4,2011
429,2011-10-02,2,6,10,4,2011
430,2011-10-03,3,0,10,4,2011
431,2011-10-05,5,2,10,4,2011
432,2011-10-06,6,3,10,4,2011
433,2011-10-07,7,4,10,4,2011
434,2011-10-08,8,5,10,4,2011
435,2011-10-09,9,6,10,4,2011
436,2011-10-13,13,3,10,4,2011
437,2011-10-16,16,6,10,4,2011
438,2011-10-19,19,2,10,4,2011
439,2011-10-20,20,3,10,4,2011
440,2011-10-21,21,4,10,4,2011
441,2011-10-24,24,0,10,4,2011
442,2011-10-25,25,1,10,4,2011
443,2011-10-26,26,2,10,4,2011
444,2011-10-27,27,3,10,4,2011
445,2011-10-28,28,4,10,4,2011
446,2011-10-29,29,5,10,4,2011
447,2011-10-30,30,6,10,4,2011
448,2011-10-31,31,0,10,4,2011
449,2011-11-01,1,1,11,4,2011
450,2011-11-02,2,2,11,4,2011
451,2011-11-03,3,3,11,4,2011
452,2011-11-04,4,4,11,4,2011
453,2011-11-06,6,6,11,4,2011
454,2011-11-07,7,0,11,4,2011
455,2011-11-08,8,1,11,4,2011
456,2011-11-09,9,2,11,4,2011
457,2011-11-10,10,3,11,4,2011
458,2011-11-11,11,4,11,4,2011
459,2011-11-12,12,5,11,4,2011
460,2011-11-14,14,0,11,4,2011
461,2011-11-15,15,1,11,4,2011
462,2011-11-16,16,2,11,4,2011
463,2011-11-17,17,3,11,4,2011
464,2011-11-18,18,4,11,4,2011
465,2011-11-19,19,5,11,4,2011
466,2011-11-20,20,6,11,4,2011
467,2011-11-21,21,0,11,4,2011
468,2011-11-22,22,1,11,4,2011
469,2011-11-23,23,2,11,4,2011
470,2011-11-24,24,3,11,4,2011
471,2011-11-25,25,4,11,4,2011
472,2011-11-26,26,5,11,4,2011
473,2011-11-27,27,6,11,4,2011
474,2011-11-28,28,0,11,4,2011
475,2011-11-29,29,1,11,4,2011
476,2011-11-30,30,2,11,4,2011
477,2011-12-01,1,3,12,4,2011
478,2011-12-02,2,4,12,4,2011
479,2011-12-03,3,5,12,4,2011
480,2011-12-06,6,1,12,4,2011
481,2011-12-07,7,2,12,4,2011
482,2011-12-08,8,3,12,4,2011
483,2011-12-09,9,4,12,4,2011
484,2011-12-10,10,5,12,4,2011
485,2011-12-12,12,0,12,4,2011
486,2011-12-14,14,2,12,4,2011
487,2011-12-15,15,3,12,4,2011
